1,Yes! BanG_Dream!
2,STAR BEAT!〜ホシノコドウ〜
3,ぽっぴん’しゃっふる
4,ティアドロップス
5,夏空 SUN! SUN! SEVEN!
7,God knows...
8,空色デイズ
9,ETERNAL BLAZE
10,Alchemy
11,Butter-Fly
12,走り始めたばかりのキミに
13,1000回潤んだ空
14,カルマ
15,Don’t say “lazy”
16,Hacking to the Gate
17,魂のルフラン
18,secret base ～君がくれたもの～
19,ドリームパレード
20,シュガーソングとビターステップ
21,いーあるふぁんくらぶ
22,シルエット
24,ときめきエクスペリエンス！
25,キラキラだとか夢だとか ～Sing Girls～
26,That Is How I Roll!
27,True color
28,Scarlet Sky
29,BLACK SHOUT
30,Re:birth day
31,LOUDER
32,しゅわりん☆どり〜みん
33,パスパレボリューションず☆
34,はなまる◎アンダンテ
35,えがおのオーケストラっ！
36,ハピネスっ！ハピィーマジカルっ♪
37,ゴーカ！　ごーかい！？　ファントムシーフ！
40,Happy Happy Party！
41,Don’t be afraid!
42,光るなら
43,前へススメ！
44,そばかす
45,夢みるSunflower
46,Little Busters!
47,キミにもらったもの
48,正解はひとつ!じゃない!!
49,天体観測
50,MOON PRIDE
51,どきどきSING OUT!
52,ハッピーサマーウェディング
53,陽だまりロードナイト
54,great escape
55,紅蓮の弓矢
56,熱色スターマイン
57,花園電気ギター！！！
58,チョコレイトの低音レシピ
59,ふわふわ時間
60,ゆら・ゆらRing-Dong-Dance
61,夏のドーン！
62,ひまわりの約束
63,The Everlasting Guilty Crown
64,八月のif
65,Hey-day狂騒曲（カプリチオ）
66,アスノヨゾラ哨戒班
67,only my railgun
68,YAPPY！SCHOOL CARNIVAL☆彡
69,せかいのっびのびトレジャー！
70,SURVIVOR ねばーぎぶあっぷ！
71,Red fraction
72,はなまるぴっぴはよいこだけ
73,Time Lapse
74,遠い音楽～ハートビート～
75,－HEROIC ADVENT－
76,Determination Symphony
77,ロメオ
78,READY STEADY GO
79,世界は恋に落ちている
80,す、好きなんかじゃない！
81,千本桜
82,恋は渾沌の隷也
83,プライド革命
84,深愛
85,ハッピーシンセサイザ
86,君じゃなきゃダメみたい
87,残酷な天使のテーゼ
88,Dragon Night
89,Redo
90,クインティプル☆すまいる
91,クリスマスのうた
92,B.O.F
93,Y.O.L.O！！！！！
94,わちゃ・もちゃ・ぺったん行進曲
95,CiRCLING
96,ONENESS
97,Opera of the wasteland
100,メランコリック
101,SAKURAスキップ
104,もういちど ルミナス
105,Shangri-La
106,Wonderland Girl
107,fantastic dreamer
108,ハレ晴レユカイ
109,This game
110,GLAMOROUS SKY
111,軌跡
112,Light Delight
113,Jamboree!Journey!
115,私の心はチョココロネ
116,気まぐれロマンティック
117,イマジネーション
